2025-05-09 03:28:15.565685: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746761295.755617      56 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746761295.806963      56 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
I0000 00:00:1746761309.294305      56 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15513 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0
Using MirroredStrategy with 1 replicas
Found 31 text files for training.
Epoch 1/4

      1/Unknown [1m137s[0m 137s/step - loss: 10.4506 - sparse_categorical_accuracy: 0.0000e+00
      2/Unknown [1m138s[0m 238ms/step - loss: 10.3340 - sparse_categorical_accuracy: 0.1438   
      3/Unknown [1m138s[0m 216ms/step - loss: 10.2175 - sparse_categorical_accuracy: 0.2262
      4/Unknown [1m138s[0m 209ms/step - loss: 10.1429 - sparse_categorical_accuracy: 0.2653
      5/Unknown [1m138s[0m 209ms/step - loss: 10.0859 - sparse_categorical_accuracy: 0.2878
      6/Unknown [1m138s[0m 206ms/step - loss: 10.0282 - sparse_categorical_accuracy: 0.3072
      7/Unknown [1m139s[0m 202ms/step - loss: 9.9821 - sparse_categorical_accuracy: 0.3191 
      8/Unknown [1m139s[0m 201ms/step - loss: 9.9390 - sparse_categorical_accuracy: 0.3289
      9/Unknown [1m139s[0m 203ms/step - loss: 9.8921 - sparse_categorical_accuracy: 0.3393
     10/Unknown [1m139s[0m 204ms/step - loss: 9.8426 - sparse_categorical_accuracy: 0.3500
     11/Unknown [1m139s[0m 202ms/step - loss: 9.7986 - sparse_categorical_accuracy: 0.3579
     12/Unknown [1m140s[0m 201ms/step - loss: 9.7565 - sparse_categorical_accuracy: 0.3646
     13/Unknown [1m140s[0m 199ms/step - loss: 9.7141 - sparse_categorical_accuracy: 0.3711
     14/Unknown [1m140s[0m 200ms/step - loss: 9.6710 - sparse_categorical_accuracy: 0.3775
     15/Unknown [1m140s[0m 199ms/step - loss: 9.6257 - sparse_categorical_accuracy: 0.3843
     16/Unknown [1m140s[0m 200ms/step - loss: 9.5809 - sparse_categorical_accuracy: 0.3908
     17/Unknown [1m140s[0m 199ms/step - loss: 9.5369 - sparse_categorical_accuracy: 0.3969
     18/Unknown [1m141s[0m 200ms/step - loss: 9.4942 - sparse_categorical_accuracy: 0.4025
     19/Unknown [1m141s[0m 199ms/step - loss: 9.4530 - sparse_categorical_accuracy: 0.4073
     20/Unknown [1m141s[0m 201ms/step - loss: 9.4107 - sparse_categorical_accuracy: 0.4123
     21/Unknown [1m141s[0m 200ms/step - loss: 9.3687 - sparse_categorical_accuracy: 0.4170
     22/Unknown [1m141s[0m 199ms/step - loss: 9.3273 - sparse_categorical_accuracy: 0.4213
     23/Unknown [1m142s[0m 199ms/step - loss: 9.2872 - sparse_categorical_accuracy: 0.4252
     24/Unknown [1m142s[0m 198ms/step - loss: 9.2461 - sparse_categorical_accuracy: 0.4291
     25/Unknown [1m142s[0m 197ms/step - loss: 9.2058 - sparse_categorical_accuracy: 0.4327
     26/Unknown [1m142s[0m 198ms/step - loss: 9.1644 - sparse_categorical_accuracy: 0.4364
     27/Unknown [1m142s[0m 198ms/step - loss: 9.1235 - sparse_categorical_accuracy: 0.4400
     28/Unknown [1m143s[0m 198ms/step - loss: 9.0841 - sparse_categorical_accuracy: 0.4431
     29/Unknown [1m143s[0m 197ms/step - loss: 9.0451 - sparse_categorical_accuracy: 0.4460
     30/Unknown [1m143s[0m 197ms/step - loss: 9.0067 - sparse_categorical_accuracy: 0.4487
     31/Unknown [1m143s[0m 197ms/step - loss: 8.9685 - sparse_categorical_accuracy: 0.4513
     32/Unknown [1m143s[0m 197ms/step - loss: 8.9299 - sparse_categorical_accuracy: 0.4538
     33/Unknown [1m144s[0m 196ms/step - loss: 8.8927 - sparse_categorical_accuracy: 0.4560
     34/Unknown [1m144s[0m 197ms/step - loss: 8.8551 - sparse_categorical_accuracy: 0.4583
     35/Unknown [1m144s[0m 196ms/step - loss: 8.8178 - sparse_categorical_accuracy: 0.4603
     36/Unknown [1m144s[0m 197ms/step - loss: 8.7806 - sparse_categorical_accuracy: 0.4624
     37/Unknown [1m144s[0m 197ms/step - loss: 8.7436 - sparse_categorical_accuracy: 0.4643
     38/Unknown [1m145s[0m 196ms/step - loss: 8.7076 - sparse_categorical_accuracy: 0.4660
     39/Unknown [1m145s[0m 196ms/step - loss: 8.6723 - sparse_categorical_accuracy: 0.4677
     40/Unknown [1m145s[0m 197ms/step - loss: 8.6367 - sparse_categorical_accuracy: 0.4694
     41/Unknown [1m145s[0m 197ms/step - loss: 8.6015 - sparse_categorical_accuracy: 0.4709
     42/Unknown [1m145s[0m 197ms/step - loss: 8.5674 - sparse_categorical_accuracy: 0.4723
     43/Unknown [1m146s[0m 196ms/step - loss: 8.5343 - sparse_categorical_accuracy: 0.4736
     44/Unknown [1m146s[0m 196ms/step - loss: 8.5015 - sparse_categorical_accuracy: 0.4747
     45/Unknown [1m146s[0m 196ms/step - loss: 8.4699 - sparse_categorical_accuracy: 0.4757
     46/Unknown [1m146s[0m 196ms/step - loss: 8.4386 - sparse_categorical_accuracy: 0.4766
     47/Unknown [1m146s[0m 196ms/step - loss: 8.4076 - sparse_categorical_accuracy: 0.4776
     48/Unknown [1m146s[0m 196ms/step - loss: 8.3770 - sparse_categorical_accuracy: 0.4785
     49/Unknown [1m147s[0m 197ms/step - loss: 8.3464 - sparse_categorical_accuracy: 0.4794
     50/Unknown [1m147s[0m 197ms/step - loss: 8.3160 - sparse_categorical_accuracy: 0.4802
     51/Unknown [1m147s[0m 196ms/step - loss: 8.2868 - sparse_categorical_accuracy: 0.4810
     52/Unknown [1m147s[0m 197ms/step - loss: 8.2575 - sparse_categorical_accuracy: 0.4818
     53/Unknown [1m148s[0m 197ms/step - loss: 8.2290 - sparse_categorical_accuracy: 0.4825
     54/Unknown [1m148s[0m 197ms/step - loss: 8.2003 - sparse_categorical_accuracy: 0.4833
     55/Unknown [1m148s[0m 197ms/step - loss: 8.1719 - sparse_categorical_accuracy: 0.4840
     56/Unknown [1m148s[0m 197ms/step - loss: 8.1437 - sparse_categorical_accuracy: 0.4847
     57/Unknown [1m148s[0m 197ms/step - loss: 8.1164 - sparse_categorical_accuracy: 0.4854
     58/Unknown [1m149s[0m 197ms/step - loss: 8.0897 - sparse_categorical_accuracy: 0.4860
     59/Unknown [1m149s[0m 197ms/step - loss: 8.0632 - sparse_categorical_accuracy: 0.4866
     60/Unknown [1m149s[0m 197ms/step - loss: 8.0370 - sparse_categorical_accuracy: 0.4872
     61/Unknown [1m149s[0m 197ms/step - loss: 8.0109 - sparse_categorical_accuracy: 0.4878
     62/Unknown [1m149s[0m 197ms/step - loss: 7.9855 - sparse_categorical_accuracy: 0.4884
     63/Unknown [1m150s[0m 197ms/step - loss: 7.9606 - sparse_categorical_accuracy: 0.4889
     64/Unknown [1m150s[0m 197ms/step - loss: 7.9360 - sparse_categorical_accuracy: 0.4895
     65/Unknown [1m150s[0m 197ms/step - loss: 7.9122 - sparse_categorical_accuracy: 0.4899
     66/Unknown [1m150s[0m 198ms/step - loss: 7.8884 - sparse_categorical_accuracy: 0.4904
     67/Unknown [1m150s[0m 198ms/step - loss: 7.8653 - sparse_categorical_accuracy: 0.4909
     68/Unknown [1m151s[0m 197ms/step - loss: 7.8426 - sparse_categorical_accuracy: 0.4913
     69/Unknown [1m151s[0m 198ms/step - loss: 7.8200 - sparse_categorical_accuracy: 0.4918
     70/Unknown [1m151s[0m 199ms/step - loss: 7.7974 - sparse_categorical_accuracy: 0.4923
     71/Unknown [1m151s[0m 200ms/step - loss: 7.7748 - sparse_categorical_accuracy: 0.4928
     72/Unknown [1m151s[0m 199ms/step - loss: 7.7525 - sparse_categorical_accuracy: 0.4933
     73/Unknown [1m152s[0m 199ms/step - loss: 7.7306 - sparse_categorical_accuracy: 0.4937
     74/Unknown [1m152s[0m 199ms/step - loss: 7.7092 - sparse_categorical_accuracy: 0.4942
     75/Unknown [1m152s[0m 199ms/step - loss: 7.6884 - sparse_categorical_accuracy: 0.4946
     76/Unknown [1m152s[0m 200ms/step - loss: 7.6676 - sparse_categorical_accuracy: 0.4950
     77/Unknown [1m152s[0m 199ms/step - loss: 7.6471 - sparse_categorical_accuracy: 0.4954
     78/Unknown [1m153s[0m 199ms/step - loss: 7.6267 - sparse_categorical_accuracy: 0.4958
     79/Unknown [1m153s[0m 199ms/step - loss: 7.6065 - sparse_categorical_accuracy: 0.4962
     80/Unknown [1m153s[0m 199ms/step - loss: 7.5868 - sparse_categorical_accuracy: 0.4965
     81/Unknown [1m153s[0m 199ms/step - loss: 7.5675 - sparse_categorical_accuracy: 0.4969
     82/Unknown [1m153s[0m 199ms/step - loss: 7.5488 - sparse_categorical_accuracy: 0.4972
     83/Unknown [1m154s[0m 198ms/step - loss: 7.5304 - sparse_categorical_accuracy: 0.4974
     84/Unknown [1m154s[0m 198ms/step - loss: 7.5125 - sparse_categorical_accuracy: 0.4977
     85/Unknown [1m154s[0m 198ms/step - loss: 7.4949 - sparse_categorical_accuracy: 0.4979
     86/Unknown [1m154s[0m 198ms/step - loss: 7.4776 - sparse_categorical_accuracy: 0.4981
     87/Unknown [1m154s[0m 198ms/step - loss: 7.4605 - sparse_categorical_accuracy: 0.4983
     88/Unknown [1m155s[0m 198ms/step - loss: 7.4436 - sparse_categorical_accuracy: 0.4985
     89/Unknown [1m155s[0m 198ms/step - loss: 7.4268 - sparse_categorical_accuracy: 0.4988
     90/Unknown [1m155s[0m 198ms/step - loss: 7.4102 - sparse_categorical_accuracy: 0.4990
     91/Unknown [1m155s[0m 198ms/step - loss: 7.3940 - sparse_categorical_accuracy: 0.4992
     92/Unknown [1m155s[0m 198ms/step - loss: 7.3781 - sparse_categorical_accuracy: 0.4994
     93/Unknown [1m156s[0m 198ms/step - loss: 7.3625 - sparse_categorical_accuracy: 0.4995
     94/Unknown [1m156s[0m 198ms/step - loss: 7.3473 - sparse_categorical_accuracy: 0.4997
     95/Unknown [1m156s[0m 198ms/step - loss: 7.3323 - sparse_categorical_accuracy: 0.4998
     96/Unknown [1m156s[0m 198ms/step - loss: 7.3177 - sparse_categorical_accuracy: 0.4999
     97/Unknown [1m156s[0m 198ms/step - loss: 7.3033 - sparse_categorical_accuracy: 0.5000
     98/Unknown [1m156s[0m 198ms/step - loss: 7.2890 - sparse_categorical_accuracy: 0.5002
     99/Unknown [1m157s[0m 198ms/step - loss: 7.2747 - sparse_categorical_accuracy: 0.5003
    100/Unknown [1m157s[0m 198ms/step - loss: 7.2607 - sparse_categorical_accuracy: 0.5004
    101/Unknown [1m157s[0m 198ms/step - loss: 7.2470 - sparse_categorical_accuracy: 0.5005
    102/Unknown [1m157s[0m 198ms/step - loss: 7.2335 - sparse_categorical_accuracy: 0.5006
    103/Unknown [1m157s[0m 198ms/step - loss: 7.2202 - sparse_categorical_accuracy: 0.5007
    104/Unknown [1m158s[0m 198ms/step - loss: 7.2068 - sparse_categorical_accuracy: 0.5008
    105/Unknown [1m158s[0m 198ms/step - loss: 7.1937 - sparse_categorical_accuracy: 0.5009
    106/Unknown [1m158s[0m 198ms/step - loss: 7.1807 - sparse_categorical_accuracy: 0.5010
    107/Unknown [1m158s[0m 198ms/step - loss: 7.1679 - sparse_categorical_accuracy: 0.5011
    108/Unknown [1m158s[0m 198ms/step - loss: 7.1551 - sparse_categorical_accuracy: 0.5012
    109/Unknown [1m159s[0m 198ms/step - loss: 7.1424 - sparse_categorical_accuracy: 0.5014
    110/Unknown [1m159s[0m 198ms/step - loss: 7.1299 - sparse_categorical_accuracy: 0.5014
    111/Unknown [1m159s[0m 198ms/step - loss: 7.1176 - sparse_categorical_accuracy: 0.5015
    112/Unknown [1m159s[0m 198ms/step - loss: 7.1054 - sparse_categorical_accuracy: 0.5016
    113/Unknown [1m159s[0m 198ms/step - loss: 7.0934 - sparse_categorical_accuracy: 0.5017
    114/Unknown [1m160s[0m 198ms/step - loss: 7.0814 - sparse_categorical_accuracy: 0.5018
    115/Unknown [1m160s[0m 198ms/step - loss: 7.0696 - sparse_categorical_accuracy: 0.5019
    116/Unknown [1m160s[0m 198ms/step - loss: 7.0580 - sparse_categorical_accuracy: 0.5019
    117/Unknown [1m160s[0m 198ms/step - loss: 7.0465 - sparse_categorical_accuracy: 0.5020
    118/Unknown [1m160s[0m 198ms/step - loss: 7.0351 - sparse_categorical_accuracy: 0.5021
    119/Unknown [1m161s[0m 198ms/step - loss: 7.0239 - sparse_categorical_accuracy: 0.5022
    120/Unknown [1m161s[0m 198ms/step - loss: 7.0127 - sparse_categorical_accuracy: 0.5022
    121/Unknown [1m161s[0m 198ms/step - loss: 7.0017 - sparse_categorical_accuracy: 0.5023
    122/Unknown [1m161s[0m 198ms/step - loss: 6.9908 - sparse_categorical_accuracy: 0.5024
    123/Unknown [1m161s[0m 198ms/step - loss: 6.9800 - sparse_categorical_accuracy: 0.5024
    124/Unknown [1m162s[0m 198ms/step - loss: 6.9694 - sparse_categorical_accuracy: 0.5025
    125/Unknown [1m162s[0m 198ms/step - loss: 6.9589 - sparse_categorical_accuracy: 0.5025
    126/Unknown [1m162s[0m 198ms/step - loss: 6.9483 - sparse_categorical_accuracy: 0.5026
    127/Unknown [1m162s[0m 199ms/step - loss: 6.9378 - sparse_categorical_accuracy: 0.5027
    128/Unknown [1m163s[0m 199ms/step - loss: 6.9274 - sparse_categorical_accuracy: 0.5028
    129/Unknown [1m163s[0m 198ms/step - loss: 6.9173 - sparse_categorical_accuracy: 0.5028
    130/Unknown [1m163s[0m 199ms/step - loss: 6.9071 - sparse_categorical_accuracy: 0.5029
    131/Unknown [1m163s[0m 199ms/step - loss: 6.8970 - sparse_categorical_accuracy: 0.5030
    132/Unknown [1m163s[0m 199ms/step - loss: 6.8870 - sparse_categorical_accuracy: 0.5031
    133/Unknown [1m164s[0m 199ms/step - loss: 6.8771 - sparse_categorical_accuracy: 0.5032
    134/Unknown [1m164s[0m 199ms/step - loss: 6.8674 - sparse_categorical_accuracy: 0.5032
    135/Unknown [1m164s[0m 199ms/step - loss: 6.8578 - sparse_categorical_accuracy: 0.5033
    136/Unknown [1m164s[0m 199ms/step - loss: 6.8483 - sparse_categorical_accuracy: 0.5033
    137/Unknown [1m164s[0m 199ms/step - loss: 6.8389 - sparse_categorical_accuracy: 0.5034
    138/Unknown [1m164s[0m 199ms/step - loss: 6.8297 - sparse_categorical_accuracy: 0.5034
    139/Unknown [1m165s[0m 198ms/step - loss: 6.8206 - sparse_categorical_accuracy: 0.5035
    140/Unknown [1m165s[0m 198ms/step - loss: 6.8117 - sparse_categorical_accuracy: 0.5035
    141/Unknown [1m165s[0m 198ms/step - loss: 6.8028 - sparse_categorical_accuracy: 0.5035
    142/Unknown [1m165s[0m 198ms/step - loss: 6.7940 - sparse_categorical_accuracy: 0.5036
    143/Unknown [1m165s[0m 198ms/step - loss: 6.7853 - sparse_categorical_accuracy: 0.5036
    144/Unknown [1m166s[0m 198ms/step - loss: 6.7767 - sparse_categorical_accuracy: 0.5036
    145/Unknown [1m166s[0m 198ms/step - loss: 6.7681 - sparse_categorical_accuracy: 0.5037
    146/Unknown [1m166s[0m 198ms/step - loss: 6.7595 - sparse_categorical_accuracy: 0.5037
    147/Unknown [1m166s[0m 198ms/step - loss: 6.7511 - sparse_categorical_accuracy: 0.5037
    148/Unknown [1m166s[0m 198ms/step - loss: 6.7427 - sparse_categorical_accuracy: 0.5038
    149/Unknown [1m167s[0m 198ms/step - loss: 6.7345 - sparse_categorical_accuracy: 0.5038
    150/Unknown [1m167s[0m 198ms/step - loss: 6.7263 - sparse_categorical_accuracy: 0.5038
